Settings,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns
,Time,Time,Time,Time,Nodes,Nodes,Nodes,Nodes,PInt,PInt,PInt,PInt,Status,Status,Status,Status,LP_Iterations_dualLP,LP_Iterations_dualLP,LP_Iterations_dualLP,LP_Iterations_dualLP,NodesQ,NodesQ,NodesQ,NodesQ,TimeQ+10,TimeQ+10,TimeQ+10,TimeQ+10,PIntQ+1000,PIntQ+1000,PIntQ+1000,PIntQ+1000
ProblemName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rout,121.26,134.85,137.39,134.55,20063.0,25552.0,25552.0,25552.0,100.59469444216354,81.21805353545344,93.56640650228003,82.2922507264005,ok,ok,ok,ok,572212.0,668415.0,668415.0,668415.0,0.785183155917345,1.0,1.0,1.0,0.9080594949844343,1.0020754064337598,1.0196471809062606,1.0,1.0169108147115338,0.9990074795507166,1.0104169236805611,1.0
satellites1-25,620.04,614.83,604.32,609.31,1049.0,1049.0,1049.0,1049.0,58700.0,58200.0,57200.0,57700.0,ok,ok,ok,ok,328783.0,328783.0,328783.0,328783.0,1.0,1.0,1.0,1.0,1.0173257334775798,1.0089131452745799,0.9919426458477986,1.0,1.0170357751277683,1.008517887563884,0.9914821124361158,1.0
set1ch,0.84,1.09,1.16,1.14,2.0,2.0,2.0,2.0,13.245610923228403,26.597156349783457,28.31398188124648,28.31398188124648,ok,ok,ok,ok,1646.0,1646.0,1646.0,1646.0,1.0,1.0,1.0,1.0,0.9730700179533213,0.9955116696588868,1.0017953321364452,1.0,0.9853465272051914,0.9983304461850045,1.0,1.0
seymour,7200.0,7200.0,7200.0,7200.0,97248.0,101717.0,101422.0,99091.0,1588.1247046109752,1438.0953351843464,1742.3991429718021,1263.8331367272679,timelimit,timelimit,timelimit,timelimit,11597141.0,11403259.0,11699475.0,11547841.0,0.9814009344945555,1.0265008931184467,1.0235238316295123,1.0,1.0,1.0,1.0,1.0,1.143248882889188,1.0769766091104234,1.2113963253212108,1.0
sp97ar,4965.36,5507.88,5118.69,6092.05,169580.0,214186.0,179303.0,210212.0,3585.199816397549,4330.026926762588,4021.528619461034,3962.079894119522,ok,ok,ok,ok,8340837.0,9733581.0,9969057.0,10805015.0,0.8067094171598196,1.018904724754058,0.8529627233459555,1.0,0.815358772871412,0.9042665989298678,0.8404863939167984,1.0,0.9240479625955625,1.0741517751616845,1.011980606239727,1.0
sp98ic,1433.91,1440.5,1440.34,1431.26,93697.0,93697.0,93697.0,93697.0,3188.745675600636,3187.602812690281,3186.2658167151467,3176.049810540598,ok,ok,ok,ok,2345441.0,2345441.0,2345441.0,2345441.0,1.0,1.0,1.0,1.0,1.0018386689424532,1.0064110569917988,1.0063000430179148,1.0,1.0030401613093771,1.0027664905050993,1.002446332452444,1.0
sp98ir,60.81,81.95,50.56,66.01,4784.0,6304.0,3535.0,5311.0,227.46180033911105,299.04539587914445,240.8288472262337,291.1581208839983,ok,ok,ok,ok,142724.0,209622.0,108202.0,162436.0,0.9007719826774618,1.186970438712107,0.6655996987384674,1.0,0.9315879489540849,1.2097092487830547,0.7967372714116563,1.0,0.9506672966582301,1.0061086824824723,0.9610200541330239,1.0
stein27,1.08,1.49,1.52,1.48,1061.0,1061.0,1061.0,1061.0,0.0,0.0,0.0,0.0,ok,ok,ok,ok,5707.0,5707.0,5707.0,5707.0,1.0,1.0,1.0,1.0,0.9651567944250871,1.0008710801393728,1.0034843205574913,1.0,1.0,1.0,1.0,1.0
stein45,27.9,28.46,28.28,28.06,40104.0,40104.0,40104.0,40104.0,8.874633431085044,12.245234604105573,10.995234604105573,10.711143695014663,ok,ok,ok,ok,240407.0,240407.0,240407.0,240407.0,1.0,1.0,1.0,1.0,0.9957961114030477,1.0105097214923804,1.0057803468208093,1.0,0.9981829523940781,1.001517833179797,1.000281080218481,1.0
stp3d,7200.0,7200.0,7200.0,7200.0,151.0,151.0,151.0,151.0,720003.0,720002.0,720004.0,720003.0,timelimit,timelimit,timelimit,timelimit,1339284.0,1339284.0,1339284.0,1339284.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999986130432189,1.000001386956781,1.0
swath,7200.0,7200.0,7200.0,7200.0,551689.0,549871.0,552246.0,553782.0,4484.6569120403465,4527.4189160069145,4502.250225405043,4457.322043822694,timelimit,timelimit,timelimit,timelimit,4340952.0,4327620.0,4345345.0,4356060.0,0.9962205344341275,0.9929376541671633,0.9972263453850071,1.0,1.0,1.0,1.0,1.0,1.005008842798382,1.0128445548240215,1.0082326425344836,1.0
t1717,7200.0,7200.0,7200.0,7200.0,18263.0,18266.0,18298.0,18091.0,182237.60981342892,182164.4642135076,182191.6413555629,182199.4554835958,timelimit,timelimit,timelimit,timelimit,8700682.0,8702470.0,8721469.0,8599712.0,1.009507489912111,1.0096733182245314,1.0114421535570173,1.0,1.0,1.0,1.0,1.0,1.0002082666115595,0.9998089990497196,0.999957346335925,1.0
tanglegram1,385.3,387.69,389.53,386.41,35.0,35.0,35.0,35.0,895.0083825155335,905.1254981953529,899.5931735300796,894.4206462662954,ok,ok,ok,ok,201852.0,201852.0,201852.0,201852.0,1.0,1.0,1.0,1.0,0.9971998688226835,1.0032289800963647,1.0078706389848893,1.0,1.0003102459057318,1.0056507259621328,1.0027304005971316,1.0
tanglegram2,9.02,9.02,8.99,9.21,5.0,5.0,5.0,5.0,177.19783384339362,168.60511281107776,168.60511281107776,195.2756366805461,ok,ok,ok,ok,7829.0,7829.0,7829.0,7829.0,1.0,1.0,1.0,1.0,0.9901093180635085,0.9901093180635085,0.9885476314419573,1.0,0.9848756200809404,0.9776867167279204,0.9776867167279204,1.0
timtab1,89.4,95.48,100.07,100.58,42712.0,47685.0,52781.0,52781.0,578.0872494155506,608.5664417350584,859.2021370495752,859.5703785906887,ok,ok,ok,ok,759630.0,807699.0,815640.0,815640.0,0.8092305943426612,0.903450105151475,1.0,1.0,0.8988967263519625,0.9538795442213782,0.9953879544221378,1.0,0.8486300209898667,0.8650204693807511,0.9998019749371397,1.0
timtab2,7200.0,7200.0,7200.0,7200.0,2398093.0,2390679.0,2393473.0,2399101.0,14859.544350656246,14882.58194970864,14888.238881657066,14851.894323856182,timelimit,timelimit,timelimit,timelimit,56052641.0,55864602.0,55940113.0,56076301.0,0.9995798426160466,0.9964895183654211,0.9976541212729269,1.0,1.0,1.0,1.0,1.0,1.0004825938555841,1.001935896444015,1.0022927580173295,1.0
tr12-30,1442.1,1439.94,1443.6,1442.33,410787.0,410787.0,410787.0,410787.0,61.197246935105674,61.25507556866731,60.497783605253396,58.85417393942863,ok,ok,ok,ok,2333990.0,2333990.0,2333990.0,2333990.0,1.0,1.0,1.0,1.0,0.999841633788464,0.9983543684975179,1.0008744569071768,1.0,1.0022128382296116,1.0022674525806572,1.0015522530923306,1.0
triptim1,446.53,447.38,267.97,450.21,13.0,13.0,1.0,13.0,22037.151668556573,22042.577617994335,21025.603895261796,22053.42951686986,ok,ok,ok,ok,45008.0,45008.0,37911.0,45008.0,1.0,1.0,0.07692307692307693,1.0,0.992003650507377,0.9938506334064884,0.6040068664305427,1.0,0.9992939077328441,0.999529271821896,0.9554155002900576,1.0
unitcal_7,275.14,274.15,273.88,274.02,99.0,99.0,99.0,99.0,4840.068213560329,4830.067930590706,4820.067959627112,4850.067866526108,ok,ok,ok,ok,88711.0,88711.0,88711.0,88711.0,1.0,1.0,1.0,1.0,1.0039433842687135,1.0004577142454756,0.9995070769664108,1.0,0.9982906774427358,0.9965812471937563,0.9948718702785219,1.0
vpm1,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.4761904761904762,0.4761904761904762,0.0,ok,ok,ok,ok,80.0,80.0,80.0,80.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0004761904761905,1.0004761904761905,1.0
vpm2,1.69,2.19,2.01,1.7,127.0,127.0,127.0,127.0,42.804878048780495,65.97560975609755,52.6829268292683,42.804878048780495,ok,ok,ok,ok,1701.0,1701.0,1701.0,1701.0,1.0,1.0,1.0,1.0,0.9991452991452991,1.041880341880342,1.0264957264957266,1.0,1.0,1.0222196234358556,1.0094725763068648,1.0
vpphard,7200.0,7200.0,7200.0,7200.0,902.0,836.0,898.0,941.0,689844.5927162812,690144.4513129516,690004.2913380255,689639.6911563083,timelimit,timelimit,timelimit,timelimit,2319797.0,2262298.0,2313231.0,2342973.0,0.9585547290116897,0.8884165781083954,0.9543039319872476,1.0,1.0,1.0,1.0,1.0,1.0002966837304554,1.0007308588879364,1.0005279166349486,1.0
zib54-UUE,2853.48,2644.3,2290.87,2309.53,71061.0,77163.0,65296.0,65852.0,1495.2143780843433,1459.5742371834403,1545.0675771374463,1501.7385631460731,ok,ok,ok,ok,6255881.0,6077801.0,5099840.0,5239801.0,1.0791016218186236,1.171763955536658,0.9915568243940959,1.0,1.2345087151276335,1.1443266523821636,0.9919552667997394,1.0,0.9973921395473374,0.983145990318985,1.0173195611362702,1.0
